010006,北海道,,ﾎｯｶｲﾄﾞｳ,
152269,新潟県,南魚沼市,ﾆｲｶﾞﾀｹﾝ,ﾐﾅﾐｳｵﾇﾏｼ
152277,新潟県,胎内市,ﾆｲｶﾞﾀｹﾝ,ﾀｲﾅｲｼ
153079,新潟県,聖籠町,ﾆｲｶﾞﾀｹﾝ,ｾｲﾛｳﾏﾁ
153427,新潟県,弥彦村,ﾆｲｶﾞﾀｹﾝ,ﾔﾋｺﾑﾗ
153613,新潟県,田上町,ﾆｲｶﾞﾀｹﾝ,ﾀｶﾞﾐﾏﾁ
153851,新潟県,阿賀町,ﾆｲｶﾞﾀｹﾝ,ｱｶﾞﾏﾁ
154059,新潟県,出雲崎町,ﾆｲｶﾞﾀｹﾝ,ｲｽﾞﾓｻﾞｷﾏﾁ
154610,新潟県,湯沢町,ﾆｲｶﾞﾀｹﾝ,ﾕｻﾞﾜﾏﾁ
154822,新潟県,津南町,ﾆｲｶﾞﾀｹﾝ,ﾂﾅﾝﾏﾁ
155047,新潟県,刈羽村,ﾆｲｶﾞﾀｹﾝ,ｶﾘﾜﾑﾗ
155811,新潟県,関川村,ﾆｲｶﾞﾀｹﾝ,ｾｷｶﾜﾑﾗ
155861,新潟県,粟島浦村,ﾆｲｶﾞﾀｹﾝ,ｱﾜｼﾏｳﾗﾑﾗ
160008,富山県,,ﾄﾔﾏｹﾝ,
162019,富山県,富山市,ﾄﾔﾏｹﾝ,ﾄﾔﾏｼ
162027,富山県,高岡市,ﾄﾔﾏｹﾝ,ﾀｶｵｶｼ
162043,富山県,魚津市,ﾄﾔﾏｹﾝ,ｳｵﾂﾞｼ
162051,富山県,氷見市,ﾄﾔﾏｹﾝ,ﾋﾐｼ
162060,富山県,滑川市,ﾄﾔﾏｹﾝ,ﾅﾒﾘｶﾜｼ
162078,富山県,黒部市,ﾄﾔﾏｹﾝ,ｸﾛﾍﾞｼ
162086,富山県,砺波市,ﾄﾔﾏｹﾝ,ﾄﾅﾐｼ
162094,富山県,小矢部市,ﾄﾔﾏｹﾝ,ｵﾔﾍﾞｼ
162108,富山県,南砺市,ﾄﾔﾏｹﾝ,ﾅﾝﾄｼ
162116,富山県,射水市,ﾄﾔﾏｹﾝ,ｲﾐｽﾞｼ
163210,富山県,舟橋村,ﾄﾔﾏｹﾝ,ﾌﾅﾊｼﾑﾗ
163228,富山県,上市町,ﾄﾔﾏｹﾝ,ｶﾐｲﾁﾏﾁ
163236,富山県,立山町,ﾄﾔﾏｹﾝ,ﾀﾃﾔﾏﾏﾁ
163422,富山県,入善町,ﾄﾔﾏｹﾝ,ﾆｭｳｾﾞﾝﾏﾁ
163431,富山県,朝日町,ﾄﾔﾏｹﾝ,ｱｻﾋﾏﾁ
170003,石川県,,ｲｼｶﾜｹﾝ,
172014,石川県,金沢市,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ
172022,石川県,七尾市,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ
172031,石川県,小松市,ｲｼｶﾜｹﾝ,ｺﾏﾂｼ
172049,石川県,輪島市,ｲｼｶﾜｹﾝ,ﾜｼﾞﾏｼ
172057,石川県,珠洲市,ｲｼｶﾜｹﾝ,ｽｽﾞｼ
172065,石川県,加賀市,ｲｼｶﾜｹﾝ,ｶｶﾞｼ
172073,石川県,羽咋市,ｲｼｶﾜｹﾝ,ﾊｸｲｼ
172090,石川県,かほく市,ｲｼｶﾜｹﾝ,ｶﾎｸｼ
172103,石川県,白山市,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ
172111,石川県,能美市,ｲｼｶﾜｹﾝ,ﾉﾐｼ
172120,石川県,野々市市,ｲｼｶﾜｹﾝ,ﾉﾉｲﾁｼ
173240,石川県,川北町,ｲｼｶﾜｹﾝ,ｶﾜｷﾀﾏﾁ
173614,石川県,津幡町,ｲｼｶﾜｹﾝ,ﾂﾊﾞﾀﾏﾁ
173657,石川県,内灘町,ｲｼｶﾜｹﾝ,ｳﾁﾅﾀﾞﾏﾁ
173843,石川県,志賀町,ｲｼｶﾜｹﾝ,ｼｶﾏﾁ
173860,石川県,宝達志水町,ｲｼｶﾜｹﾝ,ﾎｳﾀﾞﾂｼﾐｽﾞﾁｮｳ
174076,石川県,中能登町,ｲｼｶﾜｹﾝ,ﾅｶﾉﾄﾏﾁ
174611,石川県,穴水町,ｲｼｶﾜｹﾝ,ｱﾅﾐｽﾞﾏﾁ
174637,石川県,能登町,ｲｼｶﾜｹﾝ,ﾉﾄﾁｮｳ
180009,福井県,,ﾌｸｲｹﾝ,
182010,福井県,福井市,ﾌｸｲｹﾝ,ﾌｸｲｼ
182028,福井県,敦賀市,ﾌｸｲｹﾝ,ﾂﾙｶﾞｼ
182044,福井県,小浜市,ﾌｸｲｹﾝ,ｵﾊﾞﾏｼ
182052,福井県,大野市,ﾌｸｲｹﾝ,ｵｵﾉｼ
182061,福井県,勝山市,ﾌｸｲｹﾝ,ｶﾂﾔﾏｼ
182079,福井県,鯖江市,ﾌｸｲｹﾝ,ｻﾊﾞｴｼ
182087,福井県,あわら市,ﾌｸｲｹﾝ,ｱﾜﾗｼ
182095,福井県,越前市,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝｼ
182109,福井県,坂井市,ﾌｸｲｹﾝ,ｻｶｲｼ
183229,福井県,永平寺町,ﾌｸｲｹﾝ,ｴｲﾍｲｼﾞﾁｮｳ
183822,福井県,池田町,ﾌｸｲｹﾝ,ｲｹﾀﾞﾁｮｳ
184047,福井県,南越前町,ﾌｸｲｹﾝ,ﾐﾅﾐｴﾁｾﾞﾝﾁｮｳ
184233,福井県,越前町,ﾌｸｲｹﾝ,ｴﾁｾﾞﾝﾁｮｳ
184420,福井県,美浜町,ﾌｸｲｹﾝ,ﾐﾊﾏﾁｮｳ
184811,福井県,高浜町,ﾌｸｲｹﾝ,ﾀｶﾊﾏﾁｮｳ
184837,福井県,おおい町,ﾌｸｲｹﾝ,ｵｵｲﾁｮｳ
185019,福井県,若狭町,ﾌｸｲｹﾝ,ﾜｶｻﾁｮｳ
190004,山梨県,,ﾔﾏﾅｼｹﾝ,
192015,山梨県,甲府市,ﾔﾏﾅｼｹﾝ,ｺｳﾌｼ
192023,山梨県,富士吉田市,ﾔﾏﾅｼｹﾝ,ﾌｼﾞﾖｼﾀﾞｼ
192040,山梨県,都留市,ﾔﾏﾅｼｹﾝ,ﾂﾙｼ
192058,山梨県,山梨市,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｼｼ
192066,山梨県,大月市,ﾔﾏﾅｼｹﾝ,ｵｵﾂｷｼ
192074,山梨県,韮崎市,ﾔﾏﾅｼｹﾝ,ﾆﾗｻｷｼ
192082,山梨県,南アルプス市,ﾔﾏﾅｼｹﾝ,ﾐﾅﾐｱﾙﾌﾟｽｼ
192091,山梨県,北杜市,ﾔﾏﾅｼｹﾝ,ﾎｸﾄｼ
192104,山梨県,甲斐市,ﾔﾏﾅｼｹﾝ,ｶｲｼ
192112,山梨県,笛吹市,ﾔﾏﾅｼｹﾝ,ﾌｴﾌｷｼ
192121,山梨県,上野原市,ﾔﾏﾅｼｹﾝ,ｳｴﾉﾊﾗｼ
192139,山梨県,甲州市,ﾔﾏﾅｼｹﾝ,ｺｳｼｭｳｼ
192147,山梨県,中央市,ﾔﾏﾅｼｹﾝ,ﾁｭｳｵｳｼ
193461,山梨県,市川三郷町,ﾔﾏﾅｼｹﾝ,ｲﾁｶﾜﾐｻﾄﾁｮｳ
193640,山梨県,早川町,ﾔﾏﾅｼｹﾝ,ﾊﾔｶﾜﾁｮｳ
193658,山梨県,身延町,ﾔﾏﾅｼｹﾝ,ﾐﾉﾌﾞﾁｮｳ
193666,山梨県,南部町,ﾔﾏﾅｼｹﾝ,ﾅﾝﾌﾞﾁｮｳ
193682,山梨県,富士川町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜﾁｮｳ
193844,山梨県,昭和町,ﾔﾏﾅｼｹﾝ,ｼｮｳﾜﾁｮｳ
194221,山梨県,道志村,ﾔﾏﾅｼｹﾝ,ﾄﾞｳｼﾑﾗ
194239,山梨県,西桂町,ﾔﾏﾅｼｹﾝ,ﾆｼｶﾂﾗﾁｮｳ
194247,山梨県,忍野村,ﾔﾏﾅｼｹﾝ,ｵｼﾉﾑﾗ
194255,山梨県,山中湖村,ﾔﾏﾅｼｹﾝ,ﾔﾏﾅｶｺﾑﾗ
194298,山梨県,鳴沢村,ﾔﾏﾅｼｹﾝ,ﾅﾙｻﾜﾑﾗ
194301,山梨県,富士河口湖町,ﾔﾏﾅｼｹﾝ,ﾌｼﾞｶﾜｸﾞﾁｺﾏﾁ
194425,山梨県,小菅村,ﾔﾏﾅｼｹﾝ,ｺｽｹﾞﾑﾗ
194433,山梨県,丹波山村,ﾔﾏﾅｼｹﾝ,ﾀﾊﾞﾔﾏﾑﾗ
200000,長野県,,ﾅｶﾞﾉｹﾝ,
202011,長野県,長野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾉｼ
202029,長野県,松本市,ﾅｶﾞﾉｹﾝ,ﾏﾂﾓﾄｼ
202037,長野県,上田市,ﾅｶﾞﾉｹﾝ,ｳｴﾀﾞｼ
202045,長野県,岡谷市,ﾅｶﾞﾉｹﾝ,ｵｶﾔｼ
202053,長野県,飯田市,ﾅｶﾞﾉｹﾝ,ｲｲﾀﾞｼ
202061,長野県,諏訪市,ﾅｶﾞﾉｹﾝ,ｽﾜｼ
202070,長野県,須坂市,ﾅｶﾞﾉｹﾝ,ｽｻﾞｶｼ
202088,長野県,小諸市,ﾅｶﾞﾉｹﾝ,ｺﾓﾛｼ
202096,長野県,伊那市,ﾅｶﾞﾉｹﾝ,ｲﾅｼ
202100,長野県,駒ヶ根市,ﾅｶﾞﾉｹﾝ,ｺﾏｶﾞﾈｼ
202118,長野県,中野市,ﾅｶﾞﾉｹﾝ,ﾅｶﾉｼ
202126,長野県,大町市,ﾅｶﾞﾉｹﾝ,ｵｵﾏﾁｼ
202134,長野県,飯山市,ﾅｶﾞﾉｹﾝ,ｲｲﾔﾏｼ
202142,長野県,茅野市,ﾅｶﾞﾉｹﾝ,ﾁﾉｼ
202151,長野県,塩尻市,ﾅｶﾞﾉｹﾝ,ｼｵｼﾞﾘｼ
202177,長野県,佐久市,ﾅｶﾞﾉｹﾝ,ｻｸｼ
202185,長野県,千曲市,ﾅｶﾞﾉｹﾝ,ﾁｸﾏｼ
202193,長野県,東御市,ﾅｶﾞﾉｹﾝ,ﾄｳﾐｼ
202207,長野県,安曇野市,ﾅｶﾞﾉｹﾝ,ｱﾂﾞﾐﾉｼ
203033,長野県,小海町,ﾅｶﾞﾉｹﾝ,ｺｳﾐﾏﾁ
203041,長野県,川上村,ﾅｶﾞﾉｹﾝ,ｶﾜｶﾐﾑﾗ
203050,長野県,南牧村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾏｷﾑﾗ
203068,長野県,南相木村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐｱｲｷﾑﾗ
203076,長野県,北相木村,ﾅｶﾞﾉｹﾝ,ｷﾀｱｲｷﾑﾗ
203092,長野県,佐久穂町,ﾅｶﾞﾉｹﾝ,ｻｸﾎﾏﾁ
203211,長野県,軽井沢町,ﾅｶﾞﾉｹﾝ,ｶﾙｲｻﾞﾜﾏﾁ
203238,長野県,御代田町,ﾅｶﾞﾉｹﾝ,ﾐﾖﾀﾏﾁ
203246,長野県,立科町,ﾅｶﾞﾉｹﾝ,ﾀﾃｼﾅﾏﾁ
203491,長野県,青木村,ﾅｶﾞﾉｹﾝ,ｱｵｷﾑﾗ
203505,長野県,長和町,ﾅｶﾞﾉｹﾝ,ﾅｶﾞﾜﾏﾁ
203611,長野県,下諏訪町,ﾅｶﾞﾉｹﾝ,ｼﾓｽﾜﾏﾁ
203629,長野県,富士見町,ﾅｶﾞﾉｹﾝ,ﾌｼﾞﾐﾏﾁ
203637,長野県,原村,ﾅｶﾞﾉｹﾝ,ﾊﾗﾑﾗ
203823,長野県,辰野町,ﾅｶﾞﾉｹﾝ,ﾀﾂﾉﾏﾁ
203831,長野県,箕輪町,ﾅｶﾞﾉｹﾝ,ﾐﾉﾜﾏﾁ
203840,長野県,飯島町,ﾅｶﾞﾉｹﾝ,ｲｲｼﾞﾏﾏﾁ
203858,長野県,南箕輪村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾐﾉﾜﾑﾗ
203866,長野県,中川村,ﾅｶﾞﾉｹﾝ,ﾅｶｶﾞﾜﾑﾗ
203882,長野県,宮田村,ﾅｶﾞﾉｹﾝ,ﾐﾔﾀﾞﾑﾗ
204021,長野県,松川町,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾏﾁ
204030,長野県,高森町,ﾅｶﾞﾉｹﾝ,ﾀｶﾓﾘﾏﾁ
204048,長野県,阿南町,ﾅｶﾞﾉｹﾝ,ｱﾅﾝﾁｮｳ
204072,長野県,阿智村,ﾅｶﾞﾉｹﾝ,ｱﾁﾑﾗ
204099,長野県,平谷村,ﾅｶﾞﾉｹﾝ,ﾋﾗﾔﾑﾗ
204102,長野県,根羽村,ﾅｶﾞﾉｹﾝ,ﾈﾊﾞﾑﾗ
204111,長野県,下條村,ﾅｶﾞﾉｹﾝ,ｼﾓｼﾞｮｳﾑﾗ
204129,長野県,売木村,ﾅｶﾞﾉｹﾝ,ｳﾙｷﾞﾑﾗ
204137,長野県,天龍村,ﾅｶﾞﾉｹﾝ,ﾃﾝﾘｭｳﾑﾗ
204145,長野県,泰阜村,ﾅｶﾞﾉｹﾝ,ﾔｽｵｶﾑﾗ
204153,長野県,喬木村,ﾅｶﾞﾉｹﾝ,ﾀｶｷﾞﾑﾗ
204161,長野県,豊丘村,ﾅｶﾞﾉｹﾝ,ﾄﾖｵｶﾑﾗ
204170,長野県,大鹿村,ﾅｶﾞﾉｹﾝ,ｵｵｼｶﾑﾗ
204226,長野県,上松町,ﾅｶﾞﾉｹﾝ,ｱｹﾞﾏﾂﾏﾁ
204234,長野県,南木曽町,ﾅｶﾞﾉｹﾝ,ﾅｷﾞｿﾏﾁ
204251,長野県,木祖村,ﾅｶﾞﾉｹﾝ,ｷｿﾑﾗ
204293,長野県,王滝村,ﾅｶﾞﾉｹﾝ,ｵｳﾀｷﾑﾗ
204307,長野県,大桑村,ﾅｶﾞﾉｹﾝ,ｵｵｸﾜﾑﾗ
204323,長野県,木曽町,ﾅｶﾞﾉｹﾝ,ｷｿﾏﾁ
204463,長野県,麻績村,ﾅｶﾞﾉｹﾝ,ｵﾐﾑﾗ
204480,長野県,生坂村,ﾅｶﾞﾉｹﾝ,ｲｸｻｶﾑﾗ
204501,長野県,山形村,ﾅｶﾞﾉｹﾝ,ﾔﾏｶﾞﾀﾑﾗ
204510,長野県,朝日村,ﾅｶﾞﾉｹﾝ,ｱｻﾋﾑﾗ
204528,長野県,筑北村,ﾅｶﾞﾉｹﾝ,ﾁｸﾎｸﾑﾗ
204811,長野県,池田町,ﾅｶﾞﾉｹﾝ,ｲｹﾀﾞﾏﾁ
204820,長野県,松川村,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾑﾗ
204854,長野県,白馬村,ﾅｶﾞﾉｹﾝ,ﾊｸﾊﾞﾑﾗ
204862,長野県,小谷村,ﾅｶﾞﾉｹﾝ,ｵﾀﾘﾑﾗ
205214,長野県,坂城町,ﾅｶﾞﾉｹﾝ,ｻｶｷﾏﾁ
205419,長野県,小布施町,ﾅｶﾞﾉｹﾝ,ｵﾌﾞｾﾏﾁ
205435,長野県,高山村,ﾅｶﾞﾉｹﾝ,ﾀｶﾔﾏﾑﾗ
205613,長野県,山ノ内町,ﾅｶﾞﾉｹﾝ,ﾔﾏﾉｳﾁﾏﾁ
205621,長野県,木島平村,ﾅｶﾞﾉｹﾝ,ｷｼﾞﾏﾀﾞｲﾗﾑﾗ
205630,長野県,野沢温泉村,ﾅｶﾞﾉｹﾝ,ﾉｻﾞﾜｵﾝｾﾝﾑﾗ
205834,長野県,信濃町,ﾅｶﾞﾉｹﾝ,ｼﾅﾉﾏﾁ
205885,長野県,小川村,ﾅｶﾞﾉｹﾝ,ｵｶﾞﾜﾑﾗ
205907,長野県,飯綱町,ﾅｶﾞﾉｹﾝ,ｲｲﾂﾞﾅﾏﾁ
206024,長野県,栄村,ﾅｶﾞﾉｹﾝ,ｻｶｴﾑﾗ
210005,岐阜県,,ｷﾞﾌｹﾝ,
212016,岐阜県,岐阜市,ｷﾞﾌｹﾝ,ｷﾞﾌｼ
212024,岐阜県,大垣市,ｷﾞﾌｹﾝ,ｵｵｶﾞｷｼ
212032,岐阜県,高山市,ｷﾞﾌｹﾝ,ﾀｶﾔﾏｼ
212041,岐阜県,多治見市,ｷﾞﾌｹﾝ,ﾀｼﾞﾐｼ
212059,岐阜県,関市,ｷﾞﾌｹﾝ,ｾｷｼ
212067,岐阜県,中津川市,ｷﾞﾌｹﾝ,ﾅｶﾂｶﾞﾜｼ
212075,岐阜県,美濃市,ｷﾞﾌｹﾝ,ﾐﾉｼ
212083,岐阜県,瑞浪市,ｷﾞﾌｹﾝ,ﾐｽﾞﾅﾐｼ
212091,岐阜県,羽島市,ｷﾞﾌｹﾝ,ﾊｼﾏｼ
212105,岐阜県,恵那市,ｷﾞﾌｹﾝ,ｴﾅｼ
212113,岐阜県,美濃加茂市,ｷﾞﾌｹﾝ,ﾐﾉｶﾓｼ
212121,岐阜県,土岐市,ｷﾞﾌｹﾝ,ﾄｷｼ
212130,岐阜県,各務原市,ｷﾞﾌｹﾝ,ｶｶﾐｶﾞﾊﾗｼ
212148,岐阜県,可児市,ｷﾞﾌｹﾝ,ｶﾆｼ
212156,岐阜県,山県市,ｷﾞﾌｹﾝ,ﾔﾏｶﾞﾀｼ
212164,岐阜県,瑞穂市,ｷﾞﾌｹﾝ,ﾐｽﾞﾎｼ
212172,岐阜県,飛騨市,ｷﾞﾌｹﾝ,ﾋﾀﾞｼ
212181,岐阜県,本巣市,ｷﾞﾌｹﾝ,ﾓﾄｽｼ
212199,岐阜県,郡上市,ｷﾞﾌｹﾝ,ｸﾞｼﾞｮｳｼ
212202,岐阜県,下呂市,ｷﾞﾌｹﾝ,ｹﾞﾛｼ
212211,岐阜県,海津市,ｷﾞﾌｹﾝ,ｶｲﾂﾞｼ
213021,岐阜県,岐南町,ｷﾞﾌｹﾝ,ｷﾞﾅﾝﾁｮｳ
213039,岐阜県,笠松町,ｷﾞﾌｹﾝ,ｶｻﾏﾂﾁｮｳ
213411,岐阜県,養老町,ｷﾞﾌｹﾝ,ﾖｳﾛｳﾁｮｳ
213616,岐阜県,垂井町,ｷﾞﾌｹﾝ,ﾀﾙｲﾁｮｳ
213624,岐阜県,関ケ原町,ｷﾞﾌｹﾝ,ｾｷｶﾞﾊﾗﾁｮｳ
213811,岐阜県,神戸町,ｷﾞﾌｹﾝ,ｺﾞｳﾄﾞﾁｮｳ
213829,岐阜県,輪之内町,ｷﾞﾌｹﾝ,ﾜﾉｳﾁﾁｮｳ
213837,岐阜県,安八町,ｷﾞﾌｹﾝ,ｱﾝﾊﾟﾁﾁｮｳ
214019,岐阜県,揖斐川町,ｷﾞﾌｹﾝ,ｲﾋﾞｶﾞﾜﾁｮｳ
214035,岐阜県,大野町,ｷﾞﾌｹﾝ,ｵｵﾉﾁｮｳ
214043,岐阜県,池田町,ｷﾞﾌｹﾝ,ｲｹﾀﾞﾁｮｳ
214213,岐阜県,北方町,ｷﾞﾌｹﾝ,ｷﾀｶﾞﾀﾁｮｳ
215015,岐阜県,坂祝町,ｷﾞﾌｹﾝ,ｻｶﾎｷﾞﾁｮｳ
215023,岐阜県,富加町,ｷﾞﾌｹﾝ,ﾄﾐｶﾁｮｳ
215031,岐阜県,川辺町,ｷﾞﾌｹﾝ,ｶﾜﾍﾞﾁｮｳ
215040,岐阜県,七宗町,ｷﾞﾌｹﾝ,ﾋﾁｿｳﾁｮｳ
215058,岐阜県,八百津町,ｷﾞﾌｹﾝ,ﾔｵﾂﾁｮｳ
215066,岐阜県,白川町,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾁｮｳ
215074,岐阜県,東白川村,ｷﾞﾌｹﾝ,ﾋｶﾞｼｼﾗｶﾜﾑﾗ
215210,岐阜県,御嵩町,ｷﾞﾌｹﾝ,ﾐﾀｹﾁｮｳ
216046,岐阜県,白川村,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾑﾗ
220001,静岡県,,ｼｽﾞｵｶｹﾝ,
221007,静岡県,静岡市,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼ
221309,静岡県,浜松市,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼ
222038,静岡県,沼津市,ｼｽﾞｵｶｹﾝ,ﾇﾏﾂﾞｼ
222054,静岡県,熱海市,ｼｽﾞｵｶｹﾝ,ｱﾀﾐｼ
222062,静岡県,三島市,ｼｽﾞｵｶｹﾝ,ﾐｼﾏｼ
222071,静岡県,富士宮市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞﾉﾐﾔｼ
222089,静岡県,伊東市,ｼｽﾞｵｶｹﾝ,ｲﾄｳｼ
222097,静岡県,島田市,ｼｽﾞｵｶｹﾝ,ｼﾏﾀﾞｼ
222101,静岡県,富士市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｼ
222119,静岡県,磐田市,ｼｽﾞｵｶｹﾝ,ｲﾜﾀｼ
222127,静岡県,焼津市,ｼｽﾞｵｶｹﾝ,ﾔｲﾂﾞｼ
222135,静岡県,掛川市,ｼｽﾞｵｶｹﾝ,ｶｹｶﾞﾜｼ
222143,静岡県,藤枝市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｴﾀﾞｼ
222151,静岡県,御殿場市,ｼｽﾞｵｶｹﾝ,ｺﾞﾃﾝﾊﾞｼ
222160,静岡県,袋井市,ｼｽﾞｵｶｹﾝ,ﾌｸﾛｲｼ
222194,静岡県,下田市,ｼｽﾞｵｶｹﾝ,ｼﾓﾀﾞｼ
222208,静岡県,裾野市,ｼｽﾞｵｶｹﾝ,ｽｿﾉｼ
222216,静岡県,湖西市,ｼｽﾞｵｶｹﾝ,ｺｻｲｼ
222224,静岡県,伊豆市,ｼｽﾞｵｶｹﾝ,ｲｽﾞｼ
222232,静岡県,御前崎市,ｼｽﾞｵｶｹﾝ,ｵﾏｴｻﾞｷｼ
222241,静岡県,菊川市,ｼｽﾞｵｶｹﾝ,ｷｸｶﾞﾜｼ
222259,静岡県,伊豆の国市,ｼｽﾞｵｶｹﾝ,ｲｽﾞﾉｸﾆｼ
222267,静岡県,牧之原市,ｼｽﾞｵｶｹﾝ,ﾏｷﾉﾊﾗｼ
223018,静岡県,東伊豆町,ｼｽﾞｵｶｹﾝ,ﾋｶﾞｼｲｽﾞﾁｮｳ
223026,静岡県,河津町,ｼｽﾞｵｶｹﾝ,ｶﾜﾂﾞﾁｮｳ
223042,静岡県,南伊豆町,ｼｽﾞｵｶｹﾝ,ﾐﾅﾐｲｽﾞﾁｮｳ
223051,静岡県,松崎町,ｼｽﾞｵｶｹﾝ,ﾏﾂｻﾞｷﾁｮｳ
223069,静岡県,西伊豆町,ｼｽﾞｵｶｹﾝ,ﾆｼｲｽﾞﾁｮｳ
223255,静岡県,函南町,ｼｽﾞｵｶｹﾝ,ｶﾝﾅﾐﾁｮｳ
223417,静岡県,清水町,ｼｽﾞｵｶｹﾝ,ｼﾐｽﾞﾁｮｳ
223425,静岡県,長泉町,ｼｽﾞｵｶｹﾝ,ﾅｶﾞｲｽﾞﾐﾁｮｳ
223441,静岡県,小山町,ｼｽﾞｵｶｹﾝ,ｵﾔﾏﾁｮｳ
224243,静岡県,吉田町,ｼｽﾞｵｶｹﾝ,ﾖｼﾀﾞﾁｮｳ
224294,静岡県,川根本町,ｼｽﾞｵｶｹﾝ,ｶﾜﾈﾎﾝﾁｮｳ
224618,静岡県,森町,ｼｽﾞｵｶｹﾝ,ﾓﾘﾏﾁ
230006,愛知県,,ｱｲﾁｹﾝ,
231002,愛知県,名古屋市,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼ
232017,愛知県,豊橋市,ｱｲﾁｹﾝ,ﾄﾖﾊｼｼ
232025,愛知県,岡崎市,ｱｲﾁｹﾝ,ｵｶｻﾞｷｼ
232033,愛知県,一宮市,ｱｲﾁｹﾝ,ｲﾁﾉﾐﾔｼ
232041,愛知県,瀬戸市,ｱｲﾁｹﾝ,ｾﾄｼ
232050,愛知県,半田市,ｱｲﾁｹﾝ,ﾊﾝﾀﾞｼ
232068,愛知県,春日井市,ｱｲﾁｹﾝ,ｶｽｶﾞｲｼ
