010006,北海道,,ﾎｯｶｲﾄﾞｳ,
232076,愛知県,豊川市,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ
232084,愛知県,津島市,ｱｲﾁｹﾝ,ﾂｼﾏｼ
232092,愛知県,碧南市,ｱｲﾁｹﾝ,ﾍｷﾅﾝｼ
232106,愛知県,刈谷市,ｱｲﾁｹﾝ,ｶﾘﾔｼ
232114,愛知県,豊田市,ｱｲﾁｹﾝ,ﾄﾖﾀｼ
232122,愛知県,安城市,ｱｲﾁｹﾝ,ｱﾝｼﾞｮｳｼ
232131,愛知県,西尾市,ｱｲﾁｹﾝ,ﾆｼｵｼ
232149,愛知県,蒲郡市,ｱｲﾁｹﾝ,ｶﾞﾏｺﾞｵﾘｼ
232157,愛知県,犬山市,ｱｲﾁｹﾝ,ｲﾇﾔﾏｼ
232165,愛知県,常滑市,ｱｲﾁｹﾝ,ﾄｺﾅﾒｼ
232173,愛知県,江南市,ｱｲﾁｹﾝ,ｺｳﾅﾝｼ
232190,愛知県,小牧市,ｱｲﾁｹﾝ,ｺﾏｷｼ
232203,愛知県,稲沢市,ｱｲﾁｹﾝ,ｲﾅｻﾞﾜｼ
232211,愛知県,新城市,ｱｲﾁｹﾝ,ｼﾝｼﾛｼ
232220,愛知県,東海市,ｱｲﾁｹﾝ,ﾄｳｶｲｼ
232238,愛知県,大府市,ｱｲﾁｹﾝ,ｵｵﾌﾞｼ
232246,愛知県,知多市,ｱｲﾁｹﾝ,ﾁﾀｼ
232254,愛知県,知立市,ｱｲﾁｹﾝ,ﾁﾘｭｳｼ
232262,愛知県,尾張旭市,ｱｲﾁｹﾝ,ｵﾜﾘｱｻﾋｼ
232271,愛知県,高浜市,ｱｲﾁｹﾝ,ﾀｶﾊﾏｼ
232289,愛知県,岩倉市,ｱｲﾁｹﾝ,ｲﾜｸﾗｼ
232297,愛知県,豊明市,ｱｲﾁｹﾝ,ﾄﾖｱｹｼ
232301,愛知県,日進市,ｱｲﾁｹﾝ,ﾆｯｼﾝｼ
232319,愛知県,田原市,ｱｲﾁｹﾝ,ﾀﾊﾗｼ
232327,愛知県,愛西市,ｱｲﾁｹﾝ,ｱｲｻｲｼ
232335,愛知県,清須市,ｱｲﾁｹﾝ,ｷﾖｽｼ
232343,愛知県,北名古屋市,ｱｲﾁｹﾝ,ｷﾀﾅｺﾞﾔｼ
232351,愛知県,弥富市,ｱｲﾁｹﾝ,ﾔﾄﾐｼ
232360,愛知県,みよし市,ｱｲﾁｹﾝ,ﾐﾖｼｼ
232378,愛知県,あま市,ｱｲﾁｹﾝ,ｱﾏｼ
232386,愛知県,長久手市,ｱｲﾁｹﾝ,ﾅｶﾞｸﾃｼ
233021,愛知県,東郷町,ｱｲﾁｹﾝ,ﾄｳｺﾞｳﾁｮｳ
233421,愛知県,豊山町,ｱｲﾁｹﾝ,ﾄﾖﾔﾏﾁｮｳ
233617,愛知県,大口町,ｱｲﾁｹﾝ,ｵｵｸﾞﾁﾁｮｳ
233625,愛知県,扶桑町,ｱｲﾁｹﾝ,ﾌｿｳﾁｮｳ
234249,愛知県,大治町,ｱｲﾁｹﾝ,ｵｵﾊﾙﾁｮｳ
234257,愛知県,蟹江町,ｱｲﾁｹﾝ,ｶﾆｴﾁｮｳ
234273,愛知県,飛島村,ｱｲﾁｹﾝ,ﾄﾋﾞｼﾏﾑﾗ
234419,愛知県,阿久比町,ｱｲﾁｹﾝ,ｱｸﾞｲﾁｮｳ
234427,愛知県,東浦町,ｱｲﾁｹﾝ,ﾋｶﾞｼｳﾗﾁｮｳ
234451,愛知県,南知多町,ｱｲﾁｹﾝ,ﾐﾅﾐﾁﾀﾁｮｳ
234460,愛知県,美浜町,ｱｲﾁｹﾝ,ﾐﾊﾏﾁｮｳ
234478,愛知県,武豊町,ｱｲﾁｹﾝ,ﾀｹﾄﾖﾁｮｳ
235016,愛知県,幸田町,ｱｲﾁｹﾝ,ｺｳﾀﾁｮｳ
235610,愛知県,設楽町,ｱｲﾁｹﾝ,ｼﾀﾗﾁｮｳ
235628,愛知県,東栄町,ｱｲﾁｹﾝ,ﾄｳｴｲﾁｮｳ
235636,愛知県,豊根村,ｱｲﾁｹﾝ,ﾄﾖﾈﾑﾗ
240001,三重県,,ﾐｴｹﾝ,
242012,三重県,津市,ﾐｴｹﾝ,ﾂｼ
242021,三重県,四日市市,ﾐｴｹﾝ,ﾖｯｶｲﾁｼ
242039,三重県,伊勢市,ﾐｴｹﾝ,ｲｾｼ
242047,三重県,松阪市,ﾐｴｹﾝ,ﾏﾂｻｶｼ
242055,三重県,桑名市,ﾐｴｹﾝ,ｸﾜﾅｼ
242071,三重県,鈴鹿市,ﾐｴｹﾝ,ｽｽﾞｶｼ
242080,三重県,名張市,ﾐｴｹﾝ,ﾅﾊﾞﾘｼ
242098,三重県,尾鷲市,ﾐｴｹﾝ,ｵﾜｾｼ
242101,三重県,亀山市,ﾐｴｹﾝ,ｶﾒﾔﾏｼ
242110,三重県,鳥羽市,ﾐｴｹﾝ,ﾄﾊﾞｼ
242128,三重県,熊野市,ﾐｴｹﾝ,ｸﾏﾉｼ
242144,三重県,いなべ市,ﾐｴｹﾝ,ｲﾅﾍﾞｼ
242152,三重県,志摩市,ﾐｴｹﾝ,ｼﾏｼ
242161,三重県,伊賀市,ﾐｴｹﾝ,ｲｶﾞｼ
243035,三重県,木曽岬町,ﾐｴｹﾝ,ｷｿｻｷﾁｮｳ
243248,三重県,東員町,ﾐｴｹﾝ,ﾄｳｲﾝﾁｮｳ
243418,三重県,菰野町,ﾐｴｹﾝ,ｺﾓﾉﾁｮｳ
243434,三重県,朝日町,ﾐｴｹﾝ,ｱｻﾋﾁｮｳ
243442,三重県,川越町,ﾐｴｹﾝ,ｶﾜｺﾞｴﾁｮｳ
244414,三重県,多気町,ﾐｴｹﾝ,ﾀｷﾁｮｳ
244422,三重県,明和町,ﾐｴｹﾝ,ﾒｲﾜﾁｮｳ
244431,三重県,大台町,ﾐｴｹﾝ,ｵｵﾀﾞｲﾁｮｳ
244619,三重県,玉城町,ﾐｴｹﾝ,ﾀﾏｷﾁｮｳ
244708,三重県,度会町,ﾐｴｹﾝ,ﾜﾀﾗｲﾁｮｳ
244716,三重県,大紀町,ﾐｴｹﾝ,ﾀｲｷﾁｮｳ
244724,三重県,南伊勢町,ﾐｴｹﾝ,ﾐﾅﾐｲｾﾁｮｳ
245437,三重県,紀北町,ﾐｴｹﾝ,ｷﾎｸﾁｮｳ
245615,三重県,御浜町,ﾐｴｹﾝ,ﾐﾊﾏﾁｮｳ
245623,三重県,紀宝町,ﾐｴｹﾝ,ｷﾎｳﾁｮｳ
250007,滋賀県,,ｼｶﾞｹﾝ,
252018,滋賀県,大津市,ｼｶﾞｹﾝ,ｵｵﾂｼ
252026,滋賀県,彦根市,ｼｶﾞｹﾝ,ﾋｺﾈｼ
252034,滋賀県,長浜市,ｼｶﾞｹﾝ,ﾅｶﾞﾊﾏｼ
252042,滋賀県,近江八幡市,ｼｶﾞｹﾝ,ｵｳﾐﾊﾁﾏﾝｼ
252069,滋賀県,草津市,ｼｶﾞｹﾝ,ｸｻﾂｼ
252077,滋賀県,守山市,ｼｶﾞｹﾝ,ﾓﾘﾔﾏｼ
252085,滋賀県,栗東市,ｼｶﾞｹﾝ,ﾘｯﾄｳｼ
252093,滋賀県,甲賀市,ｼｶﾞｹﾝ,ｺｳｶｼ
252107,滋賀県,野洲市,ｼｶﾞｹﾝ,ﾔｽｼ
252115,滋賀県,湖南市,ｼｶﾞｹﾝ,ｺﾅﾝｼ
252123,滋賀県,高島市,ｼｶﾞｹﾝ,ﾀｶｼﾏｼ
252131,滋賀県,東近江市,ｼｶﾞｹﾝ,ﾋｶﾞｼｵｳﾐｼ
252140,滋賀県,米原市,ｼｶﾞｹﾝ,ﾏｲﾊﾞﾗｼ
253839,滋賀県,日野町,ｼｶﾞｹﾝ,ﾋﾉﾁｮｳ
253847,滋賀県,竜王町,ｼｶﾞｹﾝ,ﾘﾕｳｵｳﾁｮｳ
254258,滋賀県,愛荘町,ｼｶﾞｹﾝ,ｱｲｼｮｳﾁｮｳ
254410,滋賀県,豊郷町,ｼｶﾞｹﾝ,ﾄﾖｻﾄﾁｮｳ
254428,滋賀県,甲良町,ｼｶﾞｹﾝ,ｺｳﾗﾁｮｳ
254436,滋賀県,多賀町,ｼｶﾞｹﾝ,ﾀｶﾞﾁｮｳ
260002,京都府,,ｷｮｳﾄﾌ,
261009,京都府,京都市,ｷｮｳﾄﾌ,ｷｮｳﾄｼ
262013,京都府,福知山市,ｷｮｳﾄﾌ,ﾌｸﾁﾔﾏｼ
262021,京都府,舞鶴市,ｷｮｳﾄﾌ,ﾏｲﾂﾞﾙｼ
262030,京都府,綾部市,ｷｮｳﾄﾌ,ｱﾔﾍﾞｼ
262048,京都府,宇治市,ｷｮｳﾄﾌ,ｳｼﾞｼ
262056,京都府,宮津市,ｷｮｳﾄﾌ,ﾐﾔﾂﾞｼ
262064,京都府,亀岡市,ｷｮｳﾄﾌ,ｶﾒｵｶｼ
262072,京都府,城陽市,ｷｮｳﾄﾌ,ｼﾞｮｳﾖｳｼ
262081,京都府,向日市,ｷｮｳﾄﾌ,ﾑｺｳｼ
262099,京都府,長岡京市,ｷｮｳﾄﾌ,ﾅｶﾞｵｶｷｮｳｼ
262102,京都府,八幡市,ｷｮｳﾄﾌ,ﾔﾜﾀｼ
262111,京都府,京田辺市,ｷｮｳﾄﾌ,ｷｮｳﾀﾅﾍﾞｼ
262129,京都府,京丹後市,ｷｮｳﾄﾌ,ｷｮｳﾀﾝｺﾞｼ
262137,京都府,南丹市,ｷｮｳﾄﾌ,ﾅﾝﾀﾝｼ
262145,京都府,木津川市,ｷｮｳﾄﾌ,ｷﾂﾞｶﾞﾜｼ
263036,京都府,大山崎町,ｷｮｳﾄﾌ,ｵｵﾔﾏｻﾞｷﾁｮｳ
263222,京都府,久御山町,ｷｮｳﾄﾌ,ｸﾐﾔﾏﾁｮｳ
263435,京都府,井手町,ｷｮｳﾄﾌ,ｲﾃﾞﾁｮｳ
263443,京都府,宇治田原町,ｷｮｳﾄﾌ,ｳｼﾞﾀﾜﾗﾁｮｳ
263648,京都府,笠置町,ｷｮｳﾄﾌ,ｶｻｷﾞﾁｮｳ
263656,京都府,和束町,ｷｮｳﾄﾌ,ﾜﾂﾞｶﾁｮｳ
263664,京都府,精華町,ｷｮｳﾄﾌ,ｾｲｶﾁｮｳ
263672,京都府,南山城村,ｷｮｳﾄﾌ,ﾐﾅﾐﾔﾏｼﾛﾑﾗ
264075,京都府,京丹波町,ｷｮｳﾄﾌ,ｷｮｳﾀﾝﾊﾞﾁｮｳ
264636,京都府,伊根町,ｷｮｳﾄﾌ,ｲﾈﾁｮｳ
264652,京都府,与謝野町,ｷｮｳﾄﾌ,ﾖｻﾉﾁｮｳ
270008,大阪府,,ｵｵｻｶﾌ,
271004,大阪府,大阪市,ｵｵｻｶﾌ,ｵｵｻｶｼ
271403,大阪府,堺市,ｵｵｻｶﾌ,ｻｶｲｼ
272027,大阪府,岸和田市,ｵｵｻｶﾌ,ｷｼﾜﾀﾞｼ
272035,大阪府,豊中市,ｵｵｻｶﾌ,ﾄﾖﾅｶｼ
272043,大阪府,池田市,ｵｵｻｶﾌ,ｲｹﾀﾞｼ
272051,大阪府,吹田市,ｵｵｻｶﾌ,ｽｲﾀｼ
272060,大阪府,泉大津市,ｵｵｻｶﾌ,ｲｽﾞﾐｵｵﾂｼ
272078,大阪府,高槻市,ｵｵｻｶﾌ,ﾀｶﾂｷｼ
272086,大阪府,貝塚市,ｵｵｻｶﾌ,ｶｲﾂﾞｶｼ
272094,大阪府,守口市,ｵｵｻｶﾌ,ﾓﾘｸﾞﾁｼ
272108,大阪府,枚方市,ｵｵｻｶﾌ,ﾋﾗｶﾀｼ
272116,大阪府,茨木市,ｵｵｻｶﾌ,ｲﾊﾞﾗｷｼ
272124,大阪府,八尾市,ｵｵｻｶﾌ,ﾔｵｼ
272132,大阪府,泉佐野市,ｵｵｻｶﾌ,ｲｽﾞﾐｻﾉｼ
272141,大阪府,富田林市,ｵｵｻｶﾌ,ﾄﾝﾀﾞﾊﾞﾔｼｼ
272159,大阪府,寝屋川市,ｵｵｻｶﾌ,ﾈﾔｶﾞﾜｼ
272167,大阪府,河内長野市,ｵｵｻｶﾌ,ｶﾜﾁﾅｶﾞﾉｼ
272175,大阪府,松原市,ｵｵｻｶﾌ,ﾏﾂﾊﾞﾗｼ
272183,大阪府,大東市,ｵｵｻｶﾌ,ﾀﾞｲﾄｳｼ
272191,大阪府,和泉市,ｵｵｻｶﾌ,ｲｽﾞﾐｼ
272205,大阪府,箕面市,ｵｵｻｶﾌ,ﾐﾉｵｼ
272213,大阪府,柏原市,ｵｵｻｶﾌ,ｶｼﾜﾗｼ
272221,大阪府,羽曳野市,ｵｵｻｶﾌ,ﾊﾋﾞｷﾉｼ
272230,大阪府,門真市,ｵｵｻｶﾌ,ｶﾄﾞﾏｼ
272248,大阪府,摂津市,ｵｵｻｶﾌ,ｾｯﾂｼ
272256,大阪府,高石市,ｵｵｻｶﾌ,ﾀｶｲｼｼ
272264,大阪府,藤井寺市,ｵｵｻｶﾌ,ﾌｼﾞｲﾃﾞﾗｼ
272272,大阪府,東大阪市,ｵｵｻｶﾌ,ﾋｶﾞｼｵｵｻｶｼ
272281,大阪府,泉南市,ｵｵｻｶﾌ,ｾﾝﾅﾝｼ
272299,大阪府,四條畷市,ｵｵｻｶﾌ,ｼｼﾞﾖｳﾅﾜﾃｼ
272302,大阪府,交野市,ｵｵｻｶﾌ,ｶﾀﾉｼ
272311,大阪府,大阪狭山市,ｵｵｻｶﾌ,ｵｵｻｶｻﾔﾏｼ
272329,大阪府,阪南市,ｵｵｻｶﾌ,ﾊﾝﾅﾝｼ
273015,大阪府,島本町,ｵｵｻｶﾌ,ｼﾏﾓﾄﾁｮｳ
273210,大阪府,豊能町,ｵｵｻｶﾌ,ﾄﾖﾉﾁｮｳ
273228,大阪府,能勢町,ｵｵｻｶﾌ,ﾉｾﾁｮｳ
273414,大阪府,忠岡町,ｵｵｻｶﾌ,ﾀﾀﾞｵｶﾁｮｳ
273619,大阪府,熊取町,ｵｵｻｶﾌ,ｸﾏﾄﾘﾁｮｳ
273627,大阪府,田尻町,ｵｵｻｶﾌ,ﾀｼﾞﾘﾁｮｳ
273660,大阪府,岬町,ｵｵｻｶﾌ,ﾐｻｷﾁｮｳ
273813,大阪府,太子町,ｵｵｻｶﾌ,ﾀｲｼﾁｮｳ
273821,大阪府,河南町,ｵｵｻｶﾌ,ｶﾅﾝﾁｮｳ
273830,大阪府,千早赤阪村,ｵｵｻｶﾌ,ﾁﾊﾔｱｶｻｶﾑﾗ
280003,兵庫県,,ﾋｮｳｺﾞｹﾝ,
281000,兵庫県,神戸市,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼ
282014,兵庫県,姫路市,ﾋｮｳｺﾞｹﾝ,ﾋﾒｼﾞｼ
282022,兵庫県,尼崎市,ﾋｮｳｺﾞｹﾝ,ｱﾏｶﾞｻｷｼ
282031,兵庫県,明石市,ﾋｮｳｺﾞｹﾝ,ｱｶｼｼ
282049,兵庫県,西宮市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾉﾐﾔｼ
282057,兵庫県,洲本市,ﾋｮｳｺﾞｹﾝ,ｽﾓﾄｼ
282065,兵庫県,芦屋市,ﾋｮｳｺﾞｹﾝ,ｱｼﾔｼ
282073,兵庫県,伊丹市,ﾋｮｳｺﾞｹﾝ,ｲﾀﾐｼ
282081,兵庫県,相生市,ﾋｮｳｺﾞｹﾝ,ｱｲｵｲｼ
282090,兵庫県,豊岡市,ﾋｮｳｺﾞｹﾝ,ﾄﾖｵｶｼ
282103,兵庫県,加古川市,ﾋｮｳｺﾞｹﾝ,ｶｺｶﾞﾜｼ
282120,兵庫県,赤穂市,ﾋｮｳｺﾞｹﾝ,ｱｺｳｼ
282138,兵庫県,西脇市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾜｷｼ
282146,兵庫県,宝塚市,ﾋｮｳｺﾞｹﾝ,ﾀｶﾗﾂﾞｶｼ
282154,兵庫県,三木市,ﾋｮｳｺﾞｹﾝ,ﾐｷｼ
282162,兵庫県,高砂市,ﾋｮｳｺﾞｹﾝ,ﾀｶｻｺﾞｼ
282171,兵庫県,川西市,ﾋｮｳｺﾞｹﾝ,ｶﾜﾆｼｼ
282189,兵庫県,小野市,ﾋｮｳｺﾞｹﾝ,ｵﾉｼ
282197,兵庫県,三田市,ﾋｮｳｺﾞｹﾝ,ｻﾝﾀﾞｼ
282201,兵庫県,加西市,ﾋｮｳｺﾞｹﾝ,ｶｻｲｼ
282219,兵庫県,丹波篠山市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｻｻﾔﾏｼ
282227,兵庫県,養父市,ﾋｮｳｺﾞｹﾝ,ﾔﾌﾞｼ
282235,兵庫県,丹波市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｼ
282243,兵庫県,南あわじ市,ﾋｮｳｺﾞｹﾝ,ﾐﾅﾐｱﾜｼﾞｼ
282251,兵庫県,朝来市,ﾋｮｳｺﾞｹﾝ,ｱｻｺﾞｼ
282260,兵庫県,淡路市,ﾋｮｳｺﾞｹﾝ,ｱﾜｼﾞｼ
282278,兵庫県,宍粟市,ﾋｮｳｺﾞｹﾝ,ｼｿｳｼ
282286,兵庫県,加東市,ﾋｮｳｺﾞｹﾝ,ｶﾄｳｼ
282294,兵庫県,たつの市,ﾋｮｳｺﾞｹﾝ,ﾀﾂﾉｼ
283011,兵庫県,猪名川町,ﾋｮｳｺﾞｹﾝ,ｲﾅｶﾞﾜﾁｮｳ
283657,兵庫県,多可町,ﾋｮｳｺﾞｹﾝ,ﾀｶﾁｮｳ
283819,兵庫県,稲美町,ﾋｮｳｺﾞｹﾝ,ｲﾅﾐﾁｮｳ
283827,兵庫県,播磨町,ﾋｮｳｺﾞｹﾝ,ﾊﾘﾏﾁｮｳ
284424,兵庫県,市川町,ﾋｮｳｺﾞｹﾝ,ｲﾁｶﾜﾁｮｳ
284432,兵庫県,福崎町,ﾋｮｳｺﾞｹﾝ,ﾌｸｻｷﾁｮｳ
284467,兵庫県,神河町,ﾋｮｳｺﾞｹﾝ,ｶﾐｶﾜﾁｮｳ
284645,兵庫県,太子町,ﾋｮｳｺﾞｹﾝ,ﾀｲｼﾁｮｳ
284815,兵庫県,上郡町,ﾋｮｳｺﾞｹﾝ,ｶﾐｺﾞｵﾘﾁｮｳ
285013,兵庫県,佐用町,ﾋｮｳｺﾞｹﾝ,ｻﾖｳﾁｮｳ
285854,兵庫県,香美町,ﾋｮｳｺﾞｹﾝ,ｶﾐﾁｮｳ
285862,兵庫県,新温泉町,ﾋｮｳｺﾞｹﾝ,ｼﾝｵﾝｾﾝﾁｮｳ
290009,奈良県,,ﾅﾗｹﾝ,
292010,奈良県,奈良市,ﾅﾗｹﾝ,ﾅﾗｼ
292028,奈良県,大和高田市,ﾅﾗｹﾝ,ﾔﾏﾄﾀｶﾀﾞｼ
292036,奈良県,大和郡山市,ﾅﾗｹﾝ,ﾔﾏﾄｺｵﾘﾔﾏｼ
292044,奈良県,天理市,ﾅﾗｹﾝ,ﾃﾝﾘｼ
292052,奈良県,橿原市,ﾅﾗｹﾝ,ｶｼﾊﾗｼ
292061,奈良県,桜井市,ﾅﾗｹﾝ,ｻｸﾗｲｼ
292079,奈良県,五條市,ﾅﾗｹﾝ,ｺﾞｼﾞｮｳｼ
292087,奈良県,御所市,ﾅﾗｹﾝ,ｺﾞｾｼ
292095,奈良県,生駒市,ﾅﾗｹﾝ,ｲｺﾏｼ
292109,奈良県,香芝市,ﾅﾗｹﾝ,ｶｼﾊﾞｼ
292117,奈良県,葛城市,ﾅﾗｹﾝ,ｶﾂﾗｷﾞｼ
292125,奈良県,宇陀市,ﾅﾗｹﾝ,ｳﾀﾞｼ
293229,奈良県,山添村,ﾅﾗｹﾝ,ﾔﾏｿﾞｴﾑﾗ
293423,奈良県,平群町,ﾅﾗｹﾝ,ﾍｸﾞﾘﾁｮｳ
293431,奈良県,三郷町,ﾅﾗｹﾝ,ｻﾝｺﾞｳﾁｮｳ
293440,奈良県,斑鳩町,ﾅﾗｹﾝ,ｲｶﾙｶﾞﾁｮｳ
293458,奈良県,安堵町,ﾅﾗｹﾝ,ｱﾝﾄﾞﾁｮｳ
293610,奈良県,川西町,ﾅﾗｹﾝ,ｶﾜﾆｼﾁｮｳ
293628,奈良県,三宅町,ﾅﾗｹﾝ,ﾐﾔｹﾁｮｳ
293636,奈良県,田原本町,ﾅﾗｹﾝ,ﾀﾜﾗﾓﾄﾁｮｳ
293857,奈良県,曽爾村,ﾅﾗｹﾝ,ｿﾆﾑﾗ
293865,奈良県,御杖村,ﾅﾗｹﾝ,ﾐﾂｴﾑﾗ
294012,奈良県,高取町,ﾅﾗｹﾝ,ﾀｶﾄﾘﾁｮｳ
294021,奈良県,明日香村,ﾅﾗｹﾝ,ｱｽｶﾑﾗ
294241,奈良県,上牧町,ﾅﾗｹﾝ,ｶﾝﾏｷﾁｮｳ
294250,奈良県,王寺町,ﾅﾗｹﾝ,ｵｳｼﾞﾁｮｳ
294268,奈良県,広陵町,ﾅﾗｹﾝ,ｺｳﾘﾖｳﾁｮｳ
294276,奈良県,河合町,ﾅﾗｹﾝ,ｶﾜｲﾁｮｳ
294411,奈良県,吉野町,ﾅﾗｹﾝ,ﾖｼﾉﾁｮｳ
294420,奈良県,大淀町,ﾅﾗｹﾝ,ｵｵﾖﾄﾞﾁｮｳ
294438,奈良県,下市町,ﾅﾗｹﾝ,ｼﾓｲﾁﾁｮｳ
294446,奈良県,黒滝村,ﾅﾗｹﾝ,ｸﾛﾀｷﾑﾗ
294462,奈良県,天川村,ﾅﾗｹﾝ,ﾃﾝｶﾜﾑﾗ
294471,奈良県,野迫川村,ﾅﾗｹﾝ,ﾉｾｶﾞﾜﾑﾗ
294497,奈良県,十津川村,ﾅﾗｹﾝ,ﾄﾂｶﾜﾑﾗ
294501,奈良県,下北山村,ﾅﾗｹﾝ,ｼﾓｷﾀﾔﾏﾑﾗ
294519,奈良県,上北山村,ﾅﾗｹﾝ,ｶﾐｷﾀﾔﾏﾑﾗ
294527,奈良県,川上村,ﾅﾗｹﾝ,ｶﾜｶﾐﾑﾗ
294535,奈良県,東吉野村,ﾅﾗｹﾝ,ﾋｶﾞｼﾖｼﾉﾑﾗ
300004,和歌山県,,ﾜｶﾔﾏｹﾝ,
302015,和歌山県,和歌山市,ﾜｶﾔﾏｹﾝ,ﾜｶﾔﾏｼ
302023,和歌山県,海南市,ﾜｶﾔﾏｹﾝ,ｶｲﾅﾝｼ
302031,和歌山県,橋本市,ﾜｶﾔﾏｹﾝ,ﾊｼﾓﾄｼ
302040,和歌山県,有田市,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｼ
302058,和歌山県,御坊市,ﾜｶﾔﾏｹﾝ,ｺﾞﾎﾞｳｼ
302066,和歌山県,田辺市,ﾜｶﾔﾏｹﾝ,ﾀﾅﾍﾞｼ
302074,和歌山県,新宮市,ﾜｶﾔﾏｹﾝ,ｼﾝｸﾞｳｼ
302082,和歌山県,紀の川市,ﾜｶﾔﾏｹﾝ,ｷﾉｶﾜｼ
302091,和歌山県,岩出市,ﾜｶﾔﾏｹﾝ,ｲﾜﾃﾞｼ
303046,和歌山県,紀美野町,ﾜｶﾔﾏｹﾝ,ｷﾐﾉﾁｮｳ
303411,和歌山県,かつらぎ町,ﾜｶﾔﾏｹﾝ,ｶﾂﾗｷﾞﾁｮｳ
303437,和歌山県,九度山町,ﾜｶﾔﾏｹﾝ,ｸﾄﾞﾔﾏﾁｮｳ
303445,和歌山県,高野町,ﾜｶﾔﾏｹﾝ,ｺｳﾔﾁｮｳ
