010006,北海道,,ﾎｯｶｲﾄﾞｳ,
303615,和歌山県,湯浅町,ﾜｶﾔﾏｹﾝ,ﾕｱｻﾁｮｳ
303623,和歌山県,広川町,ﾜｶﾔﾏｹﾝ,ﾋﾛｶﾞﾜﾁｮｳ
303666,和歌山県,有田川町,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｶﾞﾜﾁｮｳ
303810,和歌山県,美浜町,ﾜｶﾔﾏｹﾝ,ﾐﾊﾏﾁｮｳ
303828,和歌山県,日高町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶﾁｮｳ
303836,和歌山県,由良町,ﾜｶﾔﾏｹﾝ,ﾕﾗﾁｮｳ
303909,和歌山県,印南町,ﾜｶﾔﾏｹﾝ,ｲﾅﾐﾁｮｳ
303917,和歌山県,みなべ町,ﾜｶﾔﾏｹﾝ,ﾐﾅﾍﾞﾁｮｳ
303925,和歌山県,日高川町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶｶﾞﾜﾁｮｳ
304018,和歌山県,白浜町,ﾜｶﾔﾏｹﾝ,ｼﾗﾊﾏﾁｮｳ
304042,和歌山県,上富田町,ﾜｶﾔﾏｹﾝ,ｶﾐﾄﾝﾀﾞﾁｮｳ
304069,和歌山県,すさみ町,ﾜｶﾔﾏｹﾝ,ｽｻﾐﾁｮｳ
304212,和歌山県,那智勝浦町,ﾜｶﾔﾏｹﾝ,ﾅﾁｶﾂｳﾗﾁｮｳ
304221,和歌山県,太地町,ﾜｶﾔﾏｹﾝ,ﾀｲｼﾞﾁｮｳ
304247,和歌山県,古座川町,ﾜｶﾔﾏｹﾝ,ｺｻﾞｶﾞﾜﾁｮｳ
304271,和歌山県,北山村,ﾜｶﾔﾏｹﾝ,ｷﾀﾔﾏﾑﾗ
304280,和歌山県,串本町,ﾜｶﾔﾏｹﾝ,ｸｼﾓﾄﾁｮｳ
310000,鳥取県,,ﾄｯﾄﾘｹﾝ,
312011,鳥取県,鳥取市,ﾄｯﾄﾘｹﾝ,ﾄｯﾄﾘｼ
312029,鳥取県,米子市,ﾄｯﾄﾘｹﾝ,ﾖﾅｺﾞｼ
312037,鳥取県,倉吉市,ﾄｯﾄﾘｹﾝ,ｸﾗﾖｼｼ
312045,鳥取県,境港市,ﾄｯﾄﾘｹﾝ,ｻｶｲﾐﾅﾄｼ
313025,鳥取県,岩美町,ﾄｯﾄﾘｹﾝ,ｲﾜﾐﾁｮｳ
313254,鳥取県,若桜町,ﾄｯﾄﾘｹﾝ,ﾜｶｻﾁｮｳ
313289,鳥取県,智頭町,ﾄｯﾄﾘｹﾝ,ﾁﾂﾞﾁｮｳ
313297,鳥取県,八頭町,ﾄｯﾄﾘｹﾝ,ﾔｽﾞﾁｮｳ
313645,鳥取県,三朝町,ﾄｯﾄﾘｹﾝ,ﾐｻｻﾁｮｳ
313700,鳥取県,湯梨浜町,ﾄｯﾄﾘｹﾝ,ﾕﾘﾊﾏﾁｮｳ
313718,鳥取県,琴浦町,ﾄｯﾄﾘｹﾝ,ｺﾄｳﾗﾁｮｳ
313726,鳥取県,北栄町,ﾄｯﾄﾘｹﾝ,ﾎｸｴｲﾁｮｳ
313840,鳥取県,日吉津村,ﾄｯﾄﾘｹﾝ,ﾋｴﾂﾞｿﾝ
313866,鳥取県,大山町,ﾄｯﾄﾘｹﾝ,ﾀﾞｲｾﾝﾁｮｳ
313891,鳥取県,南部町,ﾄｯﾄﾘｹﾝ,ﾅﾝﾌﾞﾁｮｳ
313904,鳥取県,伯耆町,ﾄｯﾄﾘｹﾝ,ﾎｳｷﾁｮｳ
314013,鳥取県,日南町,ﾄｯﾄﾘｹﾝ,ﾆﾁﾅﾝﾁｮｳ
314021,鳥取県,日野町,ﾄｯﾄﾘｹﾝ,ﾋﾉﾁｮｳ
314030,鳥取県,江府町,ﾄｯﾄﾘｹﾝ,ｺｳﾌﾁｮｳ
320005,島根県,,ｼﾏﾈｹﾝ,
322016,島根県,松江市,ｼﾏﾈｹﾝ,ﾏﾂｴｼ
322024,島根県,浜田市,ｼﾏﾈｹﾝ,ﾊﾏﾀﾞｼ
322032,島根県,出雲市,ｼﾏﾈｹﾝ,ｲｽﾞﾓｼ
322041,島根県,益田市,ｼﾏﾈｹﾝ,ﾏｽﾀﾞｼ
322059,島根県,大田市,ｼﾏﾈｹﾝ,ｵｵﾀﾞｼ
322067,島根県,安来市,ｼﾏﾈｹﾝ,ﾔｽｷﾞｼ
322075,島根県,江津市,ｼﾏﾈｹﾝ,ｺﾞｳﾂｼ
322091,島根県,雲南市,ｼﾏﾈｹﾝ,ｳﾝﾅﾝｼ
323438,島根県,奥出雲町,ｼﾏﾈｹﾝ,ｵｸｲｽﾞﾓﾁｮｳ
323861,島根県,飯南町,ｼﾏﾈｹﾝ,ｲｲﾅﾝﾁｮｳ
324418,島根県,川本町,ｼﾏﾈｹﾝ,ｶﾜﾓﾄﾏﾁ
324485,島根県,美郷町,ｼﾏﾈｹﾝ,ﾐｻﾄﾁｮｳ
324493,島根県,邑南町,ｼﾏﾈｹﾝ,ｵｵﾅﾝﾁｮｳ
325015,島根県,津和野町,ｼﾏﾈｹﾝ,ﾂﾜﾉﾁｮｳ
325058,島根県,吉賀町,ｼﾏﾈｹﾝ,ﾖｼｶﾁｮｳ
325252,島根県,海士町,ｼﾏﾈｹﾝ,ｱﾏﾁｮｳ
325261,島根県,西ノ島町,ｼﾏﾈｹﾝ,ﾆｼﾉｼﾏﾁｮｳ
325279,島根県,知夫村,ｼﾏﾈｹﾝ,ﾁﾌﾞﾑﾗ
325287,島根県,隠岐の島町,ｼﾏﾈｹﾝ,ｵｷﾉｼﾏﾁｮｳ
330001,岡山県,,ｵｶﾔﾏｹﾝ,
331007,岡山県,岡山市,ｵｶﾔﾏｹﾝ,ｵｶﾔﾏｼ
332020,岡山県,倉敷市,ｵｶﾔﾏｹﾝ,ｸﾗｼｷｼ
332038,岡山県,津山市,ｵｶﾔﾏｹﾝ,ﾂﾔﾏｼ
332046,岡山県,玉野市,ｵｶﾔﾏｹﾝ,ﾀﾏﾉｼ
332054,岡山県,笠岡市,ｵｶﾔﾏｹﾝ,ｶｻｵｶｼ
332071,岡山県,井原市,ｵｶﾔﾏｹﾝ,ｲﾊﾞﾗｼ
332089,岡山県,総社市,ｵｶﾔﾏｹﾝ,ｿｳｼﾞﾔｼ
332097,岡山県,高梁市,ｵｶﾔﾏｹﾝ,ﾀｶﾊｼｼ
332101,岡山県,新見市,ｵｶﾔﾏｹﾝ,ﾆｲﾐｼ
332119,岡山県,備前市,ｵｶﾔﾏｹﾝ,ﾋﾞｾﾞﾝｼ
332127,岡山県,瀬戸内市,ｵｶﾔﾏｹﾝ,ｾﾄｳﾁｼ
332135,岡山県,赤磐市,ｵｶﾔﾏｹﾝ,ｱｶｲﾜｼ
332143,岡山県,真庭市,ｵｶﾔﾏｹﾝ,ﾏﾆﾜｼ
332151,岡山県,美作市,ｵｶﾔﾏｹﾝ,ﾐﾏｻｶｼ
332160,岡山県,浅口市,ｵｶﾔﾏｹﾝ,ｱｻｸﾁｼ
333468,岡山県,和気町,ｵｶﾔﾏｹﾝ,ﾜｹﾁｮｳ
334235,岡山県,早島町,ｵｶﾔﾏｹﾝ,ﾊﾔｼﾏﾁｮｳ
334456,岡山県,里庄町,ｵｶﾔﾏｹﾝ,ｻﾄｼｮｳﾁｮｳ
334618,岡山県,矢掛町,ｵｶﾔﾏｹﾝ,ﾔｶｹﾞﾁｮｳ
335860,岡山県,新庄村,ｵｶﾔﾏｹﾝ,ｼﾝｼﾞﾖｳｿﾝ
336068,岡山県,鏡野町,ｵｶﾔﾏｹﾝ,ｶｶﾞﾐﾉﾁｮｳ
336220,岡山県,勝央町,ｵｶﾔﾏｹﾝ,ｼｮｳｵｳﾁｮｳ
336238,岡山県,奈義町,ｵｶﾔﾏｹﾝ,ﾅｷﾞﾁｮｳ
336432,岡山県,西粟倉村,ｵｶﾔﾏｹﾝ,ﾆｼｱﾜｸﾗｿﾝ
336637,岡山県,久米南町,ｵｶﾔﾏｹﾝ,ｸﾒﾅﾝﾁｮｳ
336661,岡山県,美咲町,ｵｶﾔﾏｹﾝ,ﾐｻｷﾁｮｳ
336815,岡山県,吉備中央町,ｵｶﾔﾏｹﾝ,ｷﾋﾞﾁｭｳｵｳﾁｮｳ
340006,広島県,,ﾋﾛｼﾏｹﾝ,
341002,広島県,広島市,ﾋﾛｼﾏｹﾝ,ﾋﾛｼﾏｼ
342025,広島県,呉市,ﾋﾛｼﾏｹﾝ,ｸﾚｼ
342033,広島県,竹原市,ﾋﾛｼﾏｹﾝ,ﾀｹﾊﾗｼ
342041,広島県,三原市,ﾋﾛｼﾏｹﾝ,ﾐﾊﾗｼ
342050,広島県,尾道市,ﾋﾛｼﾏｹﾝ,ｵﾉﾐﾁｼ
342076,広島県,福山市,ﾋﾛｼﾏｹﾝ,ﾌｸﾔﾏｼ
342084,広島県,府中市,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳｼ
342092,広島県,三次市,ﾋﾛｼﾏｹﾝ,ﾐﾖｼｼ
342106,広島県,庄原市,ﾋﾛｼﾏｹﾝ,ｼｮｳﾊﾞﾗｼ
342114,広島県,大竹市,ﾋﾛｼﾏｹﾝ,ｵｵﾀｹｼ
342122,広島県,東広島市,ﾋﾛｼﾏｹﾝ,ﾋｶﾞｼﾋﾛｼﾏｼ
342131,広島県,廿日市市,ﾋﾛｼﾏｹﾝ,ﾊﾂｶｲﾁｼ
342149,広島県,安芸高田市,ﾋﾛｼﾏｹﾝ,ｱｷﾀｶﾀｼ
342157,広島県,江田島市,ﾋﾛｼﾏｹﾝ,ｴﾀｼﾞﾏｼ
343021,広島県,府中町,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳﾁｮｳ
343048,広島県,海田町,ﾋﾛｼﾏｹﾝ,ｶｲﾀﾁｮｳ
343072,広島県,熊野町,ﾋﾛｼﾏｹﾝ,ｸﾏﾉﾁｮｳ
343099,広島県,坂町,ﾋﾛｼﾏｹﾝ,ｻｶﾁｮｳ
343684,広島県,安芸太田町,ﾋﾛｼﾏｹﾝ,ｱｷｵｵﾀﾁｮｳ
343692,広島県,北広島町,ﾋﾛｼﾏｹﾝ,ｷﾀﾋﾛｼﾏﾁｮｳ
344311,広島県,大崎上島町,ﾋﾛｼﾏｹﾝ,ｵｵｻｷｶﾐｼﾞﾏﾁｮｳ
344621,広島県,世羅町,ﾋﾛｼﾏｹﾝ,ｾﾗﾁｮｳ
345458,広島県,神石高原町,ﾋﾛｼﾏｹﾝ,ｼﾞﾝｾｷｺｳｹﾞﾝﾁｮｳ
350001,山口県,,ﾔﾏｸﾞﾁｹﾝ,
352012,山口県,下関市,ﾔﾏｸﾞﾁｹﾝ,ｼﾓﾉｾｷｼ
352021,山口県,宇部市,ﾔﾏｸﾞﾁｹﾝ,ｳﾍﾞｼ
352039,山口県,山口市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾏｸﾞﾁｼ
352047,山口県,萩市,ﾔﾏｸﾞﾁｹﾝ,ﾊｷﾞｼ
352063,山口県,防府市,ﾔﾏｸﾞﾁｹﾝ,ﾎｳﾌｼ
352071,山口県,下松市,ﾔﾏｸﾞﾁｹﾝ,ｸﾀﾞﾏﾂｼ
352080,山口県,岩国市,ﾔﾏｸﾞﾁｹﾝ,ｲﾜｸﾆｼ
352101,山口県,光市,ﾔﾏｸﾞﾁｹﾝ,ﾋｶﾘｼ
352110,山口県,長門市,ﾔﾏｸﾞﾁｹﾝ,ﾅｶﾞﾄｼ
352128,山口県,柳井市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾅｲｼ
352136,山口県,美祢市,ﾔﾏｸﾞﾁｹﾝ,ﾐﾈｼ
352152,山口県,周南市,ﾔﾏｸﾞﾁｹﾝ,ｼｭｳﾅﾝｼ
352161,山口県,山陽小野田市,ﾔﾏｸﾞﾁｹﾝ,ｻﾝﾖｳｵﾉﾀﾞｼ
353051,山口県,周防大島町,ﾔﾏｸﾞﾁｹﾝ,ｽｵｳｵｵｼﾏﾁｮｳ
353213,山口県,和木町,ﾔﾏｸﾞﾁｹﾝ,ﾜｷﾁｮｳ
353418,山口県,上関町,ﾔﾏｸﾞﾁｹﾝ,ｶﾐﾉｾｷﾁｮｳ
353434,山口県,田布施町,ﾔﾏｸﾞﾁｹﾝ,ﾀﾌﾞｾﾁｮｳ
353442,山口県,平生町,ﾔﾏｸﾞﾁｹﾝ,ﾋﾗｵﾁｮｳ
355020,山口県,阿武町,ﾔﾏｸﾞﾁｹﾝ,ｱﾌﾞﾁｮｳ
360007,徳島県,,ﾄｸｼﾏｹﾝ,
362018,徳島県,徳島市,ﾄｸｼﾏｹﾝ,ﾄｸｼﾏｼ
362026,徳島県,鳴門市,ﾄｸｼﾏｹﾝ,ﾅﾙﾄｼ
362034,徳島県,小松島市,ﾄｸｼﾏｹﾝ,ｺﾏﾂｼﾏｼ
362042,徳島県,阿南市,ﾄｸｼﾏｹﾝ,ｱﾅﾝｼ
362051,徳島県,吉野川市,ﾄｸｼﾏｹﾝ,ﾖｼﾉｶﾞﾜｼ
362069,徳島県,阿波市,ﾄｸｼﾏｹﾝ,ｱﾜｼ
362077,徳島県,美馬市,ﾄｸｼﾏｹﾝ,ﾐﾏｼ
362085,徳島県,三好市,ﾄｸｼﾏｹﾝ,ﾐﾖｼｼ
363014,徳島県,勝浦町,ﾄｸｼﾏｹﾝ,ｶﾂｳﾗﾁｮｳ
363022,徳島県,上勝町,ﾄｸｼﾏｹﾝ,ｶﾐｶﾂﾁｮｳ
363219,徳島県,佐那河内村,ﾄｸｼﾏｹﾝ,ｻﾅｺﾞｳﾁｿﾝ
363413,徳島県,石井町,ﾄｸｼﾏｹﾝ,ｲｼｲﾁｮｳ
363421,徳島県,神山町,ﾄｸｼﾏｹﾝ,ｶﾐﾔﾏﾁｮｳ
363685,徳島県,那賀町,ﾄｸｼﾏｹﾝ,ﾅｶﾁｮｳ
363839,徳島県,牟岐町,ﾄｸｼﾏｹﾝ,ﾑｷﾞﾁｮｳ
363871,徳島県,美波町,ﾄｸｼﾏｹﾝ,ﾐﾅﾐﾁｮｳ
363880,徳島県,海陽町,ﾄｸｼﾏｹﾝ,ｶｲﾖｳﾁｮｳ
364011,徳島県,松茂町,ﾄｸｼﾏｹﾝ,ﾏﾂｼｹﾞﾁｮｳ
364029,徳島県,北島町,ﾄｸｼﾏｹﾝ,ｷﾀｼﾞﾏﾁｮｳ
364037,徳島県,藍住町,ﾄｸｼﾏｹﾝ,ｱｲｽﾞﾐﾁｮｳ
364045,徳島県,板野町,ﾄｸｼﾏｹﾝ,ｲﾀﾉﾁｮｳ
364053,徳島県,上板町,ﾄｸｼﾏｹﾝ,ｶﾐｲﾀﾁｮｳ
364681,徳島県,つるぎ町,ﾄｸｼﾏｹﾝ,ﾂﾙｷﾞﾁｮｳ
364894,徳島県,東みよし町,ﾄｸｼﾏｹﾝ,ﾋｶﾞｼﾐﾖｼﾁｮｳ
370002,香川県,,ｶｶﾞﾜｹﾝ,
372013,香川県,高松市,ｶｶﾞﾜｹﾝ,ﾀｶﾏﾂｼ
372021,香川県,丸亀市,ｶｶﾞﾜｹﾝ,ﾏﾙｶﾞﾒｼ
372030,香川県,坂出市,ｶｶﾞﾜｹﾝ,ｻｶｲﾃﾞｼ
372048,香川県,善通寺市,ｶｶﾞﾜｹﾝ,ｾﾞﾝﾂｳｼﾞｼ
372056,香川県,観音寺市,ｶｶﾞﾜｹﾝ,ｶﾝｵﾝｼﾞｼ
372064,香川県,さぬき市,ｶｶﾞﾜｹﾝ,ｻﾇｷｼ
372072,香川県,東かがわ市,ｶｶﾞﾜｹﾝ,ﾋｶﾞｼｶｶﾞﾜｼ
372081,香川県,三豊市,ｶｶﾞﾜｹﾝ,ﾐﾄﾖｼ
373222,香川県,土庄町,ｶｶﾞﾜｹﾝ,ﾄﾉｼｮｳﾁｮｳ
373249,香川県,小豆島町,ｶｶﾞﾜｹﾝ,ｼｮｳﾄﾞｼﾏﾁｮｳ
373419,香川県,三木町,ｶｶﾞﾜｹﾝ,ﾐｷﾁｮｳ
373648,香川県,直島町,ｶｶﾞﾜｹﾝ,ﾅｵｼﾏﾁｮｳ
373869,香川県,宇多津町,ｶｶﾞﾜｹﾝ,ｳﾀﾂﾞﾁｮｳ
373877,香川県,綾川町,ｶｶﾞﾜｹﾝ,ｱﾔｶﾞﾜﾁｮｳ
374032,香川県,琴平町,ｶｶﾞﾜｹﾝ,ｺﾄﾋﾗﾁｮｳ
374041,香川県,多度津町,ｶｶﾞﾜｹﾝ,ﾀﾄﾞﾂﾁｮｳ
374067,香川県,まんのう町,ｶｶﾞﾜｹﾝ,ﾏﾝﾉｳﾁｮｳ
380008,愛媛県,,ｴﾋﾒｹﾝ,
382019,愛媛県,松山市,ｴﾋﾒｹﾝ,ﾏﾂﾔﾏｼ
382027,愛媛県,今治市,ｴﾋﾒｹﾝ,ｲﾏﾊﾞﾘｼ
382035,愛媛県,宇和島市,ｴﾋﾒｹﾝ,ｳﾜｼﾞﾏｼ
382043,愛媛県,八幡浜市,ｴﾋﾒｹﾝ,ﾔﾜﾀﾊﾏｼ
382051,愛媛県,新居浜市,ｴﾋﾒｹﾝ,ﾆｲﾊﾏｼ
382060,愛媛県,西条市,ｴﾋﾒｹﾝ,ｻｲｼﾞｮｳｼ
382078,愛媛県,大洲市,ｴﾋﾒｹﾝ,ｵｵｽﾞｼ
382108,愛媛県,伊予市,ｴﾋﾒｹﾝ,ｲﾖｼ
382132,愛媛県,四国中央市,ｴﾋﾒｹﾝ,ｼｺｸﾁｭｳｵｳｼ
382141,愛媛県,西予市,ｴﾋﾒｹﾝ,ｾｲﾖｼ
382159,愛媛県,東温市,ｴﾋﾒｹﾝ,ﾄｳｵﾝｼ
383562,愛媛県,上島町,ｴﾋﾒｹﾝ,ｶﾐｼﾞﾏﾁｮｳ
383864,愛媛県,久万高原町,ｴﾋﾒｹﾝ,ｸﾏｺｳｹﾞﾝﾁｮｳ
384011,愛媛県,松前町,ｴﾋﾒｹﾝ,ﾏｻｷﾁｮｳ
384020,愛媛県,砥部町,ｴﾋﾒｹﾝ,ﾄﾍﾞﾁｮｳ
384224,愛媛県,内子町,ｴﾋﾒｹﾝ,ｳﾁｺﾁｮｳ
384429,愛媛県,伊方町,ｴﾋﾒｹﾝ,ｲｶﾀﾁｮｳ
384844,愛媛県,松野町,ｴﾋﾒｹﾝ,ﾏﾂﾉﾁｮｳ
384887,愛媛県,鬼北町,ｴﾋﾒｹﾝ,ｷﾎｸﾁｮｳ
385069,愛媛県,愛南町,ｴﾋﾒｹﾝ,ｱｲﾅﾝﾁｮｳ
390003,高知県,,ｺｳﾁｹﾝ,
392014,高知県,高知市,ｺｳﾁｹﾝ,ｺｳﾁｼ
392022,高知県,室戸市,ｺｳﾁｹﾝ,ﾑﾛﾄｼ
392031,高知県,安芸市,ｺｳﾁｹﾝ,ｱｷｼ
392049,高知県,南国市,ｺｳﾁｹﾝ,ﾅﾝｺｸｼ
392057,高知県,土佐市,ｺｳﾁｹﾝ,ﾄｻｼ
392065,高知県,須崎市,ｺｳﾁｹﾝ,ｽｻｷｼ
392081,高知県,宿毛市,ｺｳﾁｹﾝ,ｽｸﾓｼ
392090,高知県,土佐清水市,ｺｳﾁｹﾝ,ﾄｻｼﾐｽﾞｼ
392103,高知県,四万十市,ｺｳﾁｹﾝ,ｼﾏﾝﾄｼ
392111,高知県,香南市,ｺｳﾁｹﾝ,ｺｳﾅﾝｼ
392120,高知県,香美市,ｺｳﾁｹﾝ,ｶﾐｼ
393011,高知県,東洋町,ｺｳﾁｹﾝ,ﾄｳﾖｳﾁｮｳ
393029,高知県,奈半利町,ｺｳﾁｹﾝ,ﾅﾊﾘﾁｮｳ
393037,高知県,田野町,ｺｳﾁｹﾝ,ﾀﾉﾁｮｳ
393045,高知県,安田町,ｺｳﾁｹﾝ,ﾔｽﾀﾞﾁｮｳ
393053,高知県,北川村,ｺｳﾁｹﾝ,ｷﾀｶﾞﾜﾑﾗ
393061,高知県,馬路村,ｺｳﾁｹﾝ,ｳﾏｼﾞﾑﾗ
393070,高知県,芸西村,ｺｳﾁｹﾝ,ｹﾞｲｾｲﾑﾗ
393410,高知県,本山町,ｺｳﾁｹﾝ,ﾓﾄﾔﾏﾁｮｳ
393444,高知県,大豊町,ｺｳﾁｹﾝ,ｵｵﾄﾖﾁｮｳ
393631,高知県,土佐町,ｺｳﾁｹﾝ,ﾄｻﾁｮｳ
393649,高知県,大川村,ｺｳﾁｹﾝ,ｵｵｶﾜﾑﾗ
393860,高知県,いの町,ｺｳﾁｹﾝ,ｲﾉﾁｮｳ
393878,高知県,仁淀川町,ｺｳﾁｹﾝ,ﾆﾖﾄﾞｶﾞﾜﾁｮｳ
394017,高知県,中土佐町,ｺｳﾁｹﾝ,ﾅｶﾄｻﾁｮｳ
394025,高知県,佐川町,ｺｳﾁｹﾝ,ｻｶﾜﾁｮｳ
394033,高知県,越知町,ｺｳﾁｹﾝ,ｵﾁﾁｮｳ
394050,高知県,梼原町,ｺｳﾁｹﾝ,ﾕｽﾊﾗﾁｮｳ
394106,高知県,日高村,ｺｳﾁｹﾝ,ﾋﾀﾞｶﾑﾗ
394114,高知県,津野町,ｺｳﾁｹﾝ,ﾂﾉﾁｮｳ
394122,高知県,四万十町,ｺｳﾁｹﾝ,ｼﾏﾝﾄﾁｮｳ
394246,高知県,大月町,ｺｳﾁｹﾝ,ｵｵﾂｷﾁｮｳ
394271,高知県,三原村,ｺｳﾁｹﾝ,ﾐﾊﾗﾑﾗ
394289,高知県,黒潮町,ｺｳﾁｹﾝ,ｸﾛｼｵﾁｮｳ
400009,福岡県,,ﾌｸｵｶｹﾝ,
401005,福岡県,北九州市,ﾌｸｵｶｹﾝ,ｷﾀｷｭｳｼｭｳｼ
401307,福岡県,福岡市,ﾌｸｵｶｹﾝ,ﾌｸｵｶｼ
402028,福岡県,大牟田市,ﾌｸｵｶｹﾝ,ｵｵﾑﾀｼ
402036,福岡県,久留米市,ﾌｸｵｶｹﾝ,ｸﾙﾒｼ
402044,福岡県,直方市,ﾌｸｵｶｹﾝ,ﾉｵｶﾞﾀｼ
402052,福岡県,飯塚市,ﾌｸｵｶｹﾝ,ｲｲﾂﾞｶｼ
402061,福岡県,田川市,ﾌｸｵｶｹﾝ,ﾀｶﾞﾜｼ
402079,福岡県,柳川市,ﾌｸｵｶｹﾝ,ﾔﾅｶﾞﾜｼ
402109,福岡県,八女市,ﾌｸｵｶｹﾝ,ﾔﾒｼ
402117,福岡県,筑後市,ﾌｸｵｶｹﾝ,ﾁｸｺﾞｼ
402125,福岡県,大川市,ﾌｸｵｶｹﾝ,ｵｵｶﾜｼ
402133,福岡県,行橋市,ﾌｸｵｶｹﾝ,ﾕｸﾊｼｼ
402141,福岡県,豊前市,ﾌｸｵｶｹﾝ,ﾌﾞｾﾞﾝｼ
402150,福岡県,中間市,ﾌｸｵｶｹﾝ,ﾅｶﾏｼ
402168,福岡県,小郡市,ﾌｸｵｶｹﾝ,ｵｺﾞｵﾘｼ
402176,福岡県,筑紫野市,ﾌｸｵｶｹﾝ,ﾁｸｼﾉｼ
402184,福岡県,春日市,ﾌｸｵｶｹﾝ,ｶｽｶﾞｼ
402192,福岡県,大野城市,ﾌｸｵｶｹﾝ,ｵｵﾉｼﾞｮｳｼ
402206,福岡県,宗像市,ﾌｸｵｶｹﾝ,ﾑﾅｶﾀｼ
402214,福岡県,太宰府市,ﾌｸｵｶｹﾝ,ﾀﾞｻﾞｲﾌｼ
402231,福岡県,古賀市,ﾌｸｵｶｹﾝ,ｺｶﾞｼ
402249,福岡県,福津市,ﾌｸｵｶｹﾝ,ﾌｸﾂｼ
402257,福岡県,うきは市,ﾌｸｵｶｹﾝ,ｳｷﾊｼ
402265,福岡県,宮若市,ﾌｸｵｶｹﾝ,ﾐﾔﾜｶｼ
402273,福岡県,嘉麻市,ﾌｸｵｶｹﾝ,ｶﾏｼ
402281,福岡県,朝倉市,ﾌｸｵｶｹﾝ,ｱｻｸﾗｼ
402290,福岡県,みやま市,ﾌｸｵｶｹﾝ,ﾐﾔﾏｼ
402303,福岡県,糸島市,ﾌｸｵｶｹﾝ,ｲﾄｼﾏｼ
